iter	Passed	Remaining
223	222	771
224	223	771
225	224	770
226	225	768
227	226	768
228	227	766
229	228	766
230	229	765
231	230	764
232	231	763
233	232	762
234	233	761
235	234	760
236	235	759
237	236	758
238	237	757
239	238	756
240	239	755
241	240	754
242	242	753
243	243	753
244	244	752
245	245	751
246	246	750
247	247	749
248	248	748
249	249	748
250	250	747
251	251	746
252	252	745
253	253	744
254	254	744
255	256	744
256	257	743
257	258	742
258	259	741
259	260	740
260	261	739
261	262	738
262	263	737
263	264	736
264	265	735
265	266	734
266	267	733
267	268	732
268	269	731
269	270	730
270	271	729
271	272	728
272	273	727
273	274	727
274	275	726
275	276	725
276	277	724
277	278	723
278	279	723
279	280	721
280	281	720
281	282	719
282	284	719
283	285	719
284	286	718
285	287	717
286	288	717
287	289	716
288	291	715
289	292	715
290	293	714
291	294	713
292	295	712
293	296	711
294	297	710
295	298	709
296	299	708
297	300	708
298	301	707
299	302	706
300	303	705
301	305	705
302	306	704
303	307	703
304	308	703
305	309	702
306	310	701
307	312	701
308	313	700
309	314	700
310	315	699
311	316	698
312	317	697
313	319	697
314	320	696
315	321	695
316	322	695
317	323	694
318	325	693
319	326	693
320	327	692
321	328	691
322	329	691
323	330	690
324	332	689
325	333	688
326	334	688
327	335	687
328	336	686
329	337	685
330	339	685
331	340	684
332	341	683
333	342	682
334	343	682
335	344	681
336	345	680
337	347	679
338	348	679
339	349	678
340	350	677
341	352	677
342	353	676
343	354	676
344	355	675
345	356	674
346	358	673
347	359	673
348	360	672
349	361	671
350	363	671
351	364	671
352	366	670
353	367	670
354	368	669
355	369	668
356	370	667
357	372	667
358	373	666
359	374	665
360	375	664
361	376	663
362	377	663
363	379	663
364	381	662
365	382	662
366	383	661
367	384	660
368	385	659
369	387	659
370	388	658
371	389	657
372	390	656
373	391	655
374	393	655
375	394	654
376	395	653
377	396	653
378	398	652
379	399	651
380	400	650
381	401	649
382	402	648
383	403	648
384	405	647
385	406	645
386	407	644
387	408	644
388	409	643
389	410	642
390	411	641
391	412	640
392	413	639
393	415	638
394	416	637
395	417	636
396	418	636
397	420	635
398	421	634
399	422	634
400	424	633
401	425	632
402	426	631
403	427	630
404	428	629
405	429	628
406	430	627
407	432	627
408	433	626
409	434	625
410	435	624
411	436	623
412	437	622
413	439	621
414	440	620
415	441	619
416	442	618
417	443	617
418	444	616
419	445	615
420	447	614
421	448	613
422	449	613
423	450	612
424	451	611
425	452	610
426	454	609
427	455	608
428	456	607
429	457	606
430	458	605
431	459	604
432	461	603
433	462	602
434	463	601
435	464	600
436	465	599
437	466	598
438	467	597
439	469	597
440	470	596
441	471	595
442	472	594
443	473	593
444	475	592
445	476	591
446	477	590
447	479	590
448	480	589
449	481	588
450	482	587
451	483	586
452	484	585
453	485	584
454	486	583
455	487	582
456	489	581
457	490	580
458	491	579
459	492	578
460	493	577
461	494	576
462	496	575
463	497	574
464	498	573
465	499	572
466	501	572
467	502	571
468	503	570
469	504	569
470	505	568
471	507	567
472	508	566
473	509	565
474	510	564
475	511	563
476	512	562
477	514	561
478	515	560
479	516	559
480	517	558
481	518	557
482	520	556
483	521	555
484	522	555
485	523	554
486	525	553
487	526	552
488	527	551
489	528	550
490	529	549
491	531	548
492	532	547
493	533	546
494	534	545
495	535	544
496	537	543
497	538	542
498	539	541
499	540	540
500	541	539
501	542	538
502	544	537
503	545	536
504	546	535
505	547	534
506	548	533
507	549	532
508	550	531
509	551	530
510	553	529
511	554	528
512	555	527
513	557	526
514	558	525
515	559	524
516	560	523
517	562	523
518	563	522
519	564	521
520	565	520
521	567	519
522	568	518
523	569	517
524	570	516
525	572	515
526	573	514
527	574	513
528	575	512
529	577	511
530	578	510
531	579	509
532	580	508
533	582	507
534	583	506
535	584	506
536	585	505
537	587	504
538	588	503
539	589	502
540	591	501
541	592	500
542	593	499
543	595	498
544	596	498
545	597	497
546	599	496
547	600	495
548	601	494
549	603	493
550	604	492
551	605	491
552	607	490
553	608	489
554	609	488
555	610	487
556	611	486
557	613	485
558	614	484
559	615	483
560	616	482
561	618	481
562	619	480
563	620	479
564	621	478
565	623	477
566	624	476
567	625	475
568	626	474
569	628	473
570	629	472
571	630	471
572	631	470
573	633	469
574	634	468
575	635	467
576	637	466
577	638	465
578	639	464
579	640	464
580	642	463
581	643	462
582	644	461
583	645	460
584	647	459
585	648	458
586	649	457
587	651	456
588	652	455
589	653	454
590	654	453
591	656	452
592	657	451
593	658	450
594	660	449
595	661	448
596	662	447
597	664	446
598	665	445
599	666	444
600	668	443
601	669	442
602	670	441
603	671	440
604	673	439
605	674	438
606	675	437
607	677	436
608	678	435
609	679	434
610	680	433
611	682	432
612	683	431
613	684	430
614	685	429
615	687	428
616	688	427
617	689	426
618	690	425
619	692	424
620	693	423
621	694	422
622	696	421
623	697	420
624	698	419
625	699	418
626	701	417
627	702	416
628	703	414
629	704	413
630	706	413
631	707	412
632	708	411
633	710	409
634	711	408
635	712	407
636	713	406
637	715	405
638	716	404
639	717	403
640	718	402
641	719	401
642	720	400
643	722	399
644	723	398
645	724	396
646	725	395
647	726	394
648	727	393
649	728	392
650	729	391
651	730	390
652	732	389
653	733	387
654	734	386
655	735	385
656	736	384
657	738	383
658	739	382
659	740	381
660	741	380
661	742	379
662	744	378
663	745	377
664	746	376
665	747	374
666	748	373
667	750	372
668	751	371
669	752	370
670	753	369
671	754	368
672	755	367
673	757	366
674	758	365
675	759	363
676	760	362
677	761	361
678	762	360
679	764	359
680	765	358
681	766	357
682	768	356
683	769	355
684	770	354
685	771	353
686	772	352
687	773	350
688	774	349
689	776	348
690	777	347
691	778	346
692	779	345
693	780	344
694	781	343
695	783	342
696	784	340
697	785	339
698	786	338
699	787	337
700	789	336
701	790	335
702	791	334
703	793	333
704	794	332
705	795	331
706	797	330
707	798	329
708	799	328
709	800	327
710	802	326
711	803	324
712	804	323
713	805	322
714	807	321
715	808	320
716	810	319
717	811	318
718	812	317
719	813	316
720	815	315
721	816	314
722	817	313
723	818	312
724	820	311
725	821	309
726	822	308
727	823	307
728	825	306
729	826	305
730	827	304
731	828	303
732	829	302
733	830	301
734	832	299
735	833	298
736	834	297
737	835	296
738	836	295
739	837	294
740	838	293
741	840	292
742	841	290
743	842	289
744	843	288
745	844	287
746	846	286
747	847	285
748	848	284
749	849	283
750	850	282
751	851	280
752	853	279
753	854	278
754	855	277
755	856	276
756	857	275
757	859	274
758	860	273
759	861	272
760	863	271
761	865	270
762	866	269
763	867	267
764	868	266
765	869	265
766	871	264
767	872	263
768	873	262
769	874	261
770	875	260
771	877	259
772	878	257
773	879	256
774	880	255
775	881	254
776	883	253
777	884	252
778	885	251
779	886	250
780	887	248
781	889	247
782	890	246
783	891	245
784	892	244
785	893	243
786	895	242
787	896	241
788	897	240
789	898	238
790	900	237
791	901	236
792	902	235
793	904	234
794	905	233
795	906	232
796	907	231
797	909	230
798	910	229
799	911	227
800	912	226
801	914	225
802	915	224
803	916	223
804	917	222
805	918	221
806	920	220
807	921	218
808	922	217
809	923	216
810	924	215
811	926	214
812	927	213
813	928	212
814	930	211
815	931	209
816	932	208
817	933	207
818	935	206
819	936	205
820	937	204
821	938	203
822	939	202
823	940	200
824	942	199
825	943	198
826	944	197
827	945	196
828	946	195
829	948	194
830	949	193
831	950	191
832	951	190
833	952	189
834	954	188
835	955	187
836	956	186
837	958	185
838	959	184
839	961	183
840	962	181
841	963	180
842	964	179
843	965	178
844	966	177
845	967	176
846	969	175
847	970	173
848	971	172
849	972	171
850	974	170
851	975	169
852	976	168
853	978	167
854	979	166
855	980	164
856	981	163
857	983	162
858	984	161
859	986	160
860	987	159
861	989	158
862	990	157
863	991	156
864	993	155
865	994	153
866	995	152
867	997	151
868	998	150
869	999	149
870	1001	148
871	1002	147
872	1003	146
873	1004	144
874	1006	143
875	1007	142
876	1008	141
877	1010	140
878	1011	139
879	1012	138
880	1014	136
881	1015	135
882	1016	134
883	1017	133
884	1019	132
885	1020	131
886	1021	130
887	1023	129
888	1024	127
889	1025	126
890	1026	125
891	1027	124
892	1029	123
893	1030	122
894	1031	121
895	1032	119
896	1034	118
897	1035	117
898	1037	116
899	1038	115
900	1039	114
901	1040	113
902	1041	111
903	1042	110
904	1044	109
905	1045	108
906	1046	107
907	1048	106
908	1049	105
909	1050	103
910	1051	102
911	1052	101
912	1054	100
913	1055	99
914	1056	98
915	1057	96
916	1058	95
917	1059	94
918	1060	93
919	1062	92
920	1063	91
921	1064	90
922	1065	88
923	1066	87
924	1068	86
925	1069	85
926	1070	84
927	1071	83
928	1072	81
929	1073	80
930	1074	79
931	1076	78
932	1077	77
933	1078	76
934	1079	75
935	1080	73
936	1082	72
937	1083	71
938	1084	70
939	1085	69
940	1086	68
941	1087	66
942	1089	65
943	1090	64
944	1091	63
945	1092	62
946	1093	61
947	1095	60
948	1096	58
949	1097	57
950	1098	56
951	1099	55
952	1101	54
953	1102	53
954	1103	52
955	1105	50
956	1106	49
957	1107	48
958	1108	47
959	1110	46
960	1111	45
961	1112	43
962	1114	42
963	1115	41
964	1116	40
965	1118	39
966	1119	38
967	1120	37
968	1121	35
969	1123	34
970	1124	33
971	1126	32
972	1127	31
973	1128	30
974	1129	28
975	1130	27
976	1132	26
977	1133	25
978	1135	24
979	1136	23
980	1137	22
981	1138	20
982	1140	19
983	1141	18
984	1142	17
985	1144	16
986	1145	15
987	1146	13
988	1149	12
989	1150	11
990	1151	10
991	1153	9
992	1155	8
993	1156	6
994	1158	5
995	1159	4
996	1161	3
997	1162	2
998	1163	1
999	1165	0
182	14
988	1183	13
989	1185	11
990	1187	10
991	1188	9
992	1189	8
993	1190	7
994	1191	5
995	1193	4
996	1194	3
997	1195	2
998	1196	1
999	1198	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             990	2412	21
991	2413	19
992	2414	17
993	2415	14
994	2416	12
995	2417	9
996	2418	7
997	2419	4
998	2420	2
999	2421	0
